inst_index,actual_class,predicted_class,distribution_0,distribution_1
520.0,0.0,0.0,0.999986633168,1.33668318698e-05
521.0,1.0,0.0,0.998818058866,0.00118194113438
522.0,1.0,1.0,0.0168989983787,0.983101001621
523.0,0.0,0.0,0.967512204578,0.0324877954216
524.0,1.0,1.0,0.00263639919893,0.997363600801
525.0,0.0,0.0,0.737210765276,0.262789234724
526.0,1.0,1.0,0.325024597624,0.674975402376
527.0,0.0,1.0,0.442334657953,0.557665342047
528.0,0.0,0.0,0.915602769892,0.0843972301082
529.0,0.0,0.0,0.682806319321,0.317193680679
530.0,0.0,0.0,0.962390268992,0.0376097310082
531.0,0.0,0.0,0.98815548466,0.0118445153405
532.0,0.0,0.0,0.812980099559,0.187019900441
533.0,1.0,1.0,4.79523019531e-06,0.99999520477
534.0,0.0,1.0,0.385575150604,0.614424849396
